Word,Answer
agoge,0
agoho,0
agone,0
agons,0
agony,1
agora,0
agrah,0
agral,0
agree,1
agria,0
agric,0
agrin,0
agrom,0
agron,0
agsam,0
agues,0
aguey,0
agura,0
agush,0
agust,0
ahead,1
aheap,0
ahems,0
ahind,0
ahint,0
ahmet,0
ahold,0
aholt,0
ahong,0
ahoys,0
ahsan,0
ahull,0
ahunt,0
ahura,0
ahush,0
ahwal,0
aided,0
aider,1
aiery,0
aiger,0
aigre,0
ailed,0
aillt,0
aimed,0
aimer,0
ainee,0
ainoi,0
aioli,0
airan,0
aired,0
airer,0
airns,0
airth,0
airts,0
aisle,1
aitch,0
aitis,0
aiver,0
aiwan,0
aizle,0
ajari,0
ajava,0
ajhar,0
ajiva,0
akala,0
akasa,0
akebi,0
akees,0
akeki,0
akene,0
aking,0
aknee,0
aknow,0
akpek,0
akule,0
akund,0
alack,0
alada,0
alang,0
alani,0
alant,0
alapa,0
alarm,1
alary,0
alate,0
albas,0
album,1
albus,0
alcid,0
alday,0
aldea,0
aldim,0
aldol,0
aleak,0
alecs,0
alefs,0
aleft,0
alenu,0
aleph,0
alert,1
alfas,0
alfet,0
alfin,0
algae,1
algal,0
algas,0
algia,0
algid,0
algin,0
algor,0
algum,0
alhet,0
alias,0
alibi,1
alien,1
aliet,0
alife,0
alifs,0
align,1
alike,1
alima,0
alish,0
aliso,0
alisp,0
alist,0
alite,0
ality,0
alive,1
aliya,0
alkin,0
alkyd,0
alkyl,0
allay,1
aller,0
alley,1
allez,0
allod,0
alloo,0
allot,1
allow,1
alloy,1
allyl,0
almah,0
almas,0
almeh,0
almes,0
almud,0
almug,0
alody,0
aloed,0
aloes,0
aloft,1
alogy,0
aloid,0
aloma,0
alone,1
along,1
aloof,1
alose,0
aloud,1
alout,0
alowe,0
alpha,1
altar,1
alter,1
altho,0
altin,0
altos,0
altun,0
alula,0
alums,0
alure,0
aluta,0
alvia,0
alvus,0
alway,0
amaas,0
amaga,0
amahs,0
amain,0
amala,0
amalg,0
amang,0
amani,0
amant,0
amass,1
amate,0
amaut,0
amaze,1
amban,0
ambar,0
ambas,0
ambay,0
amber,1
ambit,0
amble,1
ambos,0
ambry,0
ameba,0
ameed,0
ameen,0
ameer,0
amelu,0
amend,1
amene,0
amens,0
ament,0
amess,0
amhar,0
amici,0
amide,0
amido,0
amids,0
amies,0
amiga,0
amigo,0
amine,0
amini,0
amino,0
amins,0
amire,0
amirs,0
amiss,1
amity,1
amlet,0
ammer,0
ammos,0
amnia,0
amnic,0
amoke,0
amoks,0
amole,0
among,1
amort,0
amour,0
amove,0
amowt,0
amper,0
amphi,0
ample,1
amply,1
ampul,0
amrit,0
amsel,0
amuck,0
amula,0
amuse,1
amuze,0
amvis,0
amylo,0
amyls,0
amzel,0
anabo,0
anack,0
anama,0
ancle,0
ancor,0
ancre,0
anded,0
andia,0
andor,0
andry,0
anear,0
anele,0
anend,0
anent,0
angas,0
angel,1
anger,1
angia,0
angle,1
angor,0
angry,1
angst,1
anhyd,0
anigh,0
anile,0
anils,0
anima,0
anime,1
animi,0
animo,0
anion,0
anise,0
anjan,0
ankee,0
anker,0
ankhs,0
ankle,1
ankus,0
anlas,0
anlet,0
anlia,0
anmia,0
annal,0
annas,0
annat,0
annet,0
annex,1
anniv,0
annot,0
annoy,1
annul,1
annum,0
annus,0
anoas,0
anode,1
anoia,0
anoil,0
anole,0
anoli,0
anomy,0
anorn,0
anour,0
ansae,0
antae,0
antas,0
anted,0
antes,0
antic,1
antiq,0
antis,0
antra,0
antre,0
antsy,0
anury,0
anvil,1
aorta,1
aouad,0
apace,0
apaid,0
apair,0
apart,1
apass,0
apast,0
apeak,0
apeek,0
apers,0
apert,0
apery,0
aphid,1
apian,0
apiin,0
apili,0
aping,1
apiol,0
apish,0
apism,0
apnea,1
apods,0
apoop,0
aport,0
apout,0
appal,0
appar,0
appay,0
appet,0
apple,1
apply,1
appmt,0
appro,0
apptd,0
appui,0
apres,0
apron,1
apses,0
apsid,0
apsis,0
apter,0
aptly,1
aquae,0
aquas,0
araba,0
arabs,0
araca,0
arace,0
arach,0
arado,0
arage,0
arain,0
arake,0
arank,0
araru,0
arase,0
arati,0
arbor,1
arcae,0
arced,0
arces,0
arche,0
archt,0
archy,0
arcus,0
ardeb,0
arder,0
ardor,1
ardri,0
aread,0
areae,0
areal,0
arear,0
areas,0
areek,0
areel,0
arefy,0
areic,0
arena,1
arend,0
areng,0
arent,0
arere,0
arest,0
argal,0
argan,0
argel,0
argil,0
argin,0
argle,0
argol,0
argon,0
argot,0
argue,1
arhar,0
arian,0
arias,0
ariki,0
arils,0
ariot,0
arise,1
arish,0
arist,0
arite,0
arith,0
arium,0
armed,0
armer,0
armet,0
armit,0
armor,1
arnee,0
arnut,0
aroar,0
aroid,0
aroma,1
aroon,0
aroph,0
arose,1
arpen,0
arrah,0
array,1
arret,0
arrgt,0
arrha,0
arrie,0
arris,0
arrow,1
arroz,0
arses,0
arsis,0
arsle,0
arson,1
arsyl,0
artal,0
artar,0
artel,0
arter,0
artic,0
artly,0
artou,0
artsy,1
aruke,0
arums,0
arupa,0
arusa,0
arvel,0
arvos,0
aryls,0
arzan,0
arzun,0
asale,0
asana,0
ascan,0
ascon,0
ascot,1
ascry,0
asgmt,0
ashed,0
ashen,1
ashet,0
ashot,0
aside,1
askar,0
asked,0
asker,0
askew,1
askip,0
askoi,0
askos,0
aslop,0
asoak,0
asper,0
aspic,0
aspis,0
assai,0
assay,1
asses,0
asset,1
assis,0
assoc,0
assot,0
astay,0
astel,0
aster,0
astir,0
astre,0
asway,0
aswim,0
asyla,0
asyle,0
async,0
atake,0
atame,0
ataps,0
atavi,0
ataxy,0
atees,0
atelo,0
ately,0
athar,0
atile,0
atilt,0
atimy,0
ating,0
ation,0
ative,0
atmas,0
atmid,0
atmos,0
atoke,0
atole,0
atoll,1
atomy,0
atone,1
atony,0
atopy,0
atory,0
atour,0
atren,0
atria,0
atrip,0
attal,0
attar,0
atter,0
attic,1
attid,0
attle,0
attry,0
atule,0
atune,0
atwin,0
atypy,0
aucht,0
audad,0
audio,1
audit,1
augen,0
auger,0
auget,0
aught,0
augur,1
aulae,0
aulas,0
aulic,0
auloi,0
aulos,0
aumil,0
aunts,0
aunty,1
aurae,0
aurar,0
auras,0
aurei,0
aurin,0
aurir,0
auris,0
auryl,0
autem,0
autor,0
autos,0
autre,0
auxil,0
auxin,0
avahi,0
avail,1
avale,0
avast,0
avell,0
avens,0
aveny,0
avern,0
avers,0
avert,1
avgas,0
avian,1
avick,0
aview,0
avile,0
avine,0
avion,0
aviso,0
avoid,1
avoir,0
avoke,0
avoue,0
avour,0
avowe,0
avows,0
awabi,0
awaft,0
await,1
awake,1
awald,0
awalt,0
awane,0
award,1
aware,1
awarn,0
awash,1
awave,0
aways,0
awber,0
aweek,0
aweel,0
awest,0
aweto,0
awful,1
awhet,0
awhir,0
awide,0
awing,0
awink,0
awiwi,0
awkly,0
awned,0
awner,0
awoke,1
awols,0
awork,0
axels,0
axers,0
axial,1
axile,0
axils,0
axine,0
axing,0
axiom,1
axion,1
axite,0
axled,0
axles,0
axman,0
axmen,0
axoid,0
axone,0
axons,0
ayahs,0
ayelp,0
ayens,0
ayins,0
aylet,0
ayllu,0
ayond,0
ayont,0
ayous,0
ayuyu,0
azans,0
azido,0
azine,0
azlon,0
azoch,0
azofy,0
azoic,0
azole,0
azons,0
azote,0
azoth,0
azoxy,0
azure,1
azury,0
azyme,0
baaed,0
baals,0
babai,0
babas,0
babes,0
babis,0
babka,0
bable,0
baboo,0
babul,0
babus,0
bacao,0
bacca,0
baccy,0
bacin,0
backy,0
bacon,1
badan,0
baddy,0
badge,1
badju,0
badly,1
baffs,0
baffy,0
bafta,0
bagel,1
bagge,0
baggy,1
bagie,0
bagio,0
bagle,0
bagne,0
bagre,0
bahan,0
bahar,0
bahay,0
bahoe,0
bahoo,0
bahts,0
bahur,0
bahut,0
baign,0
baile,0
bailo,0
bails,0
baioc,0
bairn,0
baith,0
baits,0
baiza,0
baize,0
bajra,0
bajri,0
bakal,0
baked,0
baken,0
baker,1
bakie,0
bakli,0
bakra,0
balai,0
balat,0
balau,0
balds,0
baldy,0
baled,0
balei,0
baler,1
bales,0
balks,0
balky,0
balli,0
ballo,0
balls,0
balms,0
balmy,1
balon,0
baloo,0
balow,0
balsa,0
balut,0
balza,0
bamah,0
banak,0
banal,1
banca,0
bande,0
bandh,0
bandi,0
bando,0
bands,0
bandy,0
baned,0
banes,0
banga,0
bange,0
bangy,0
bania,0
banig,0
banjo,1
banns,0
banty,0
banus,0
banya,0
barad,0
barat,0
barba,0
barbs,0
barbu,0
bards,0
bardy,0
bared,0
barer,0
bares,0
baret,0
barff,0
barfs,0
barfy,0
barge,1
bargh,0
baria,0
baric,0
barid,0
barie,0
barih,0
baris,0
barit,0
barks,0
barky,0
barly,0
barms,0
barmy,0
barns,0
baroi,0
baron,1
barse,0
basad,0
basal,1
basan,0
basat,0
based,0
baser,0
bases,0
basic,1
basil,1
basin,1
basis,1
baske,0
basks,0
bason,0
basos,0
bassi,0
bassy,0
basta,0
baste,1
basti,0
basto,0
basts,0
basyl,0
batad,0
batch,1
batea,0
bated,0
batel,0
bater,0
bathe,1
baths,0
batik,0
baton,1
batts,0
battu,0
batty,1
bauch,0
bauds,0
bauge,0
bauld,0
baulk,0
bauno,0
bauta,0
bavin,0
bawds,0
bawdy,1
bawke,0
bawls,0
bawly,0
bawty,0
bayal,0
bayed,0
bayok,0
bayou,1
bazoo,0
beach,1
beads,0
beady,1
beaks,0
beaky,0
beala,0
beams,0
beamy,0
beano,0
beans,0
beant,0
beany,0
beard,1
bearm,0
bears,0
beast,1
beath,0
beati,0
beats,0
beaus,0
beaut,0
beaux,0
bebar,0
bebat,0
bebay,0
bebed,0
bebog,0
bebop,0
becap,0
becco,0
beche,0
becks,0
becry,0
becut,0
beday,0
bedel,0
beden,0
bedew,0
bedim,0
bedin,0
bedip,0
bedog,0
bedot,0
bedub,0
bedur,0
bedye,0
beech,1
beedi,0
beefs,0
beefy,1
beele,0
beent,0
beeps,0
beery,0
beest,0
beeth,0
beets,0
beety,0
beeve,0
befan,0
befit,1
befog,0
befop,0
befur,0
begad,0
began,1
begar,0
begat,1
begay,0
begem,0
beget,1
begin,1
begob,0
begod,0
begot,0
begum,0
begun,1
begut,0
behap,0
behav,0
behen,0
behew,0
beice,0
beige,0
beigy,0
beild,0
being,1
beisa,0
bejan,0
bejel,0
bejig,0
bekko,0
belah,0
belam,0
belap,0
belar,0
belat,0
belay,0
belch,1
belee,0
belga,0
belie,1
belle,1
belli,0
belly,1
below,1
belts,0
belue,0
belve,0
bemad,0
beman,0
bemar,0
bemas,0
bemat,0
bemix,0
bemol,0
bemud,0
benab,0
bench,1
bends,0
bendy,0
benic,0
benim,0
benne,0
bensh,0
bents,0
benty,0
benzo,0
beode,0
bepat,0
bepaw,0
bepen,0
bepun,0
berat,0
beray,0
beret,1
bergs,0
bergy,0
berme,0
berms,0
berob,0
berry,1
berth,1
berun,0
besan,0
besee,0
beset,1
besew,0
besin,0
besit,0
besom,0
besot,0
bespy,0
besra,0
bests,0
betag,0
betas,0
betel,1
betes,0
beths,0
betis,0
beton,0
betso,0
bevel,1
bevil,0
bevor,0
bevue,0
bewet,0
bewig,0
bewit,0
bewry,0
bezan,0
bezel,1
bezil,0
bezzi,0
bezzo,0
bhalu,0
bhang,0
bhara,0
bhava,0
bhoot,0
bhuts,0
biabo,0
biali,0
bialy,0
bibbs,0
bible,1
bicep,1
bices,0
bichy,0
bidar,0
biddy,1
bided,0
bider,0
bides,0
bidet,0
bidri,0
bidry,0
bield,0
biens,0
biers,0
bifer,0
biffs,0
biffy,0
bifid,0
bigae,0
bigam,0
bigas,0
biggy,0
bigha,0
bight,0
bigly,0
bigot,1
bijou,0
biked,0
biker,0
bikes,0
bikie,0
bilbi,0
bilbo,0
bilby,0
bilch,0
bilge,1
bilgy,0
bilic,0
bilio,0
bilks,0
billa,0
billy,1
bilos,0
bilsh,0
bimah,0
bimas,0
bimbo,0
binal,0
bindi,0
binds,0
bines,0
binge,1
bingo,1
bingy,0
binit,0
binna,0
bints,0
biome,1
biont,0
biose,0
biped,0
bipod,0
birch,1
birde,0
birdy,0
birks,0
birky,0
birle,0
birls,0
birma,0
birne,0
birny,0
birri,0
birrs,0
birse,0
birsy,0
birth,1
bises,0
biset,0
bisie,0
bisks,0
bisme,0
bison,1
bisso,0
bisti,0
bitch,0
bited,0
biter,0
bites,0
bitsy,0
bitte,0
bitts,0
bitty,1
biune,0
bivvy,0
bixin,0
bizel,0
bizes,0
blabs,0
black,1
blade,1
blady,0
blaff,0
blahs,0
blame,1
blams,0
bland,1
blank,1
blare,1
blart,0
blash,0
blast,1
blate,0
blats,0
blawn,0
blaws,0
blayk,0
blaze,1
blazy,0
bleak,1
blear,0
bleat,1
blebs,0
bleck,0
bleed,1
bleep,1
blend,1
blenk,0
blens,0
blent,0
blere,0
bless,1
blest,0
blets,0
blibe,0
blick,0
blier,0
blimp,1
blimy,0
blind,1
blini,0
blink,1
bliny,0
blips,0
blirt,0
bliss,1
blist,0
blite,0
blitz,1
blizz,0
bloat,1
block,1
blocs,0
bloke,1
blond,1
blood,1
bloom,1
bloop,0
blore,0
blote,0
blots,0
blout,0
blown,1
blows,0
blowy,0
blued,0
bluer,1
blues,0
bluff,1
blume,0
blunt,1
blurb,1
blurs,0
blurt,1
blush,1
blype,0
board,1
boars,0
boart,0
boast,1
boats,0
bobac,0
bobby,1
bobet,0
bobol,0
bocal,0
bocca,0
bocce,0
bocci,0
bocks,0
bocoy,0
boded,0
boden,0
boder,0
bodes,0
bodge,0
bodhi,0
bodle,0
boers,0
boffo,0
boffs,0
boget,0
boggy,0
bogle,0
bogum,0
bogus,0
bogys,0
bohor,0
boils,0
boily,0
boing,0
boist,0
boite,0
bokom,0
bokos,0
bolar,0
bolas,0
boldo,0
boled,0
bolis,0
bolls,0
bolly,0
bolos,0
bolti,0
bolts,0
bolty,0
bolus,0
bombe,0
bombo,0
bombs,0
bomos,0
bonav,0
bonce,0
bonds,0
boned,0
boner,0
bones,0
boney,1
bongo,1
bongs,0
bonks,0
bonos,0
bonum,0
bonus,1
bonze,0
boobs,0
booby,1
boodh,0
booed,0
boogy,0
books,0
booky,0
booly,0
booms,0
boomy,0
boong,0
boonk,0
boons,0
boors,0
boort,0
boose,0
boost,1
boosy,0
booth,1
booty,1
booze,1
boozy,1
boral,0
boras,0
borax,1
bored,0
boree,0
borgh,0
boric,0
borid,0
borne,1
boron,0
borts,0
borty,0
boryl,0
bosey,0
bosks,0
bosky,0
bosom,1
boson,0
bossa,0
bossy,1
bosun,0
botan,0
botas,0
botch,1
botel,0
bothy,0
botry,0
botte,0
botts,0
bottu,0
bouch,0
boucl,0
bouet,0
bouge,0
bough,1
boule,1
bound,1
bourd,0
bourr,0
bousy,0
bouto,0
bouts,0
bovid,0
bovld,0
bowed,0
bowel,1
bowet,0
bowge,0
bowla,0
bowle,0
bowls,0
bowly,0
bowse,0
boxed,0
boxen,0
boxer,1
boxes,0
boxty,0
boyar,0
boyau,0
boyla,0
boyos,0
bozal,0
bozos,0
bozze,0
brace,1
brach,0
brack,0
bract,0
brads,0
braes,0
brags,0
braid,1
brail,0
brain,1
brake,1
braky,0
brame,0
brand,1
brank,0
brash,1
brass,1
brast,0
brats,0
brave,1
bravi,0
bravo,1
brawl,1
brawn,1
braws,0
braxy,0
braye,0
brays,0
braza,0
braze,0
bread,1
break,1
breba,0
breck,0
brede,0
bredi,0
breed,1
breek,0
brees,0
breme,0
brens,0
brerd,0
brere,0
breth,0
breva,0
breve,0
brevi,0
brews,0
briar,1
bribe,1
brick,1
bride,1
brief,1
bries,0
brigs,0
brike,0
brims,0
brine,1
bring,1
brink,1
brins,0
briny,1
brios,0
brisa,0
brise,0
brisk,1
briss,0
brist,0
brite,0
brits,0
brizz,0
broad,1
broch,0
brogh,0
broid,0
broil,1
broke,1
broll,0
broma,0
bromo,0
bronc,0
brood,1
brook,1
brool,0
broom,1
broon,0
broos,0
broth,1
browd,0
brown,1
brows,0
brubu,0
bruet,0
brugh,0
bruit,0
bruja,0
brujo,0
bruke,0
brume,0
brune,0
brunt,1
brush,1
brusk,0
brute,1
bruzz,0
btise,0
buaze,0
bubal,0
bubas,0
bubby,0
bubos,0
bucca,0
buchu,0
bucko,0
bucku,0
buddy,1
budge,1
budgy,0
buffa,0
buffe,0
buffi,0
buffs,0
bugan,0
buggy,1
bught,0
bugle,1
bugre,0
buhls,0
buhrs,0
build,1
built,1
buist,0
bulak,0
bulbs,0
bulby,0
bulge,1
bulgy,0
bulks,0
bulky,1
bulla,0
bulls,0
bully,1
bulse,0
bumbo,0
bumfs,0
bumph,0
bumps,0
bumpy,0
bunch,1
bunco,0
bundh,0
bunds,0
bundt,0
bungo,0
bungs,0
bungy,0
bunko,0
bunks,0
bunny,1
bunts,0
bunty,0
bunya,0
buoys,0
burao,0
burbs,0
burds,0
burel,0
buret,0
burez,0
burga,0
burge,0
burgh,0
burgs,0
burin,0
burka,0
burls,0
burly,1
burnt,1
buroo,0
burps,0
burro,0
burrs,0
burry,0
burse,0
burst,1
burys,0
bused,1
buses,0
bushi,0
bushy,1
busks,0
busky,0
bussu,0
busti,0
busto,0
busts,0
busty,0
butat,0
butch,1
butic,0
butin,0
butle,0
butte,1
butts,0
butty,0
butut,0
butyr,0
buxom,1
buyer,1
buzzy,0
bwana,0
byard,0
bylaw,1
byous,0
byres,0
byrls,0
byrri,0
bysen,0
byssi,0
bytes,0
byway,0
caama,0
cabaa,0
cabal,1
caban,0
cabas,0
cabby,1
cabda,0
caber,0
cabin,1
cabio,0
cable,1
cabob,0
cabre,0
cacam,0
cacao,1
cacas,0
cacei,0
cache,1
cacks,0
cacti,1
cacur,0
caddy,1
cadee,0
cader,0
cadet,1
cadew,0
cadge,0
cadgy,0
cadie,0
cadis,0
cados,0
cadre,0
cadua,0
cadus,0
caeca,0
cafes,0
caffa,0
cafiz,0
cafoy,0
caged,0
cager,0
cages,0
cagey,1
caggy,0
cagit,0
cagot,0
cagui,0
cahiz,0
cahot,0
cahow,0
cahuy,0
caids,0
caine,0
cains,0
cairn,1
cajon,0
cajou,0
caked,0
caker,0
cakes,0
cakey,0
cakra,0
calci,0
calef,0
calfs,0
calic,0
calid,0
calin,0
calix,0
calks,0
callo,0
calls,0
calms,0
calmy,0
calor,0
calyx,0
caman,0
camay,0
camel,1
cameo,1
cames,0
camis,0
camla,0
campi,0
camps,0
canal,1
canap,0
canch,0
candy,1
caned,0
canel,0
caner,0
canes,0
cangy,0
canid,0
canli,0
canny,1
canoe,1
canon,1
canos,0
canst,0
canto,0
cants,0
canun,0
canzo,0
caoba,0
capax,0
caped,0
capel,0
caper,1
capes,0
caphs,0
capoc,0
capos,0
capot,0
cappy,0
capsa,0
caput,1
caque,0
carap,0
carat,1
carbs,0
carby,0
cardo,0
cards,0
cared,0
carer,0
cares,0
caret,0
carga,0
cargo,1
carid,0
carks,0
carle,0
carls,0
carne,0
carns,0
caroa,0
carob,0
carol,1
carom,0
carpe,0
carpi,0
carps,0
carrs,0
carry,1
carse,0
carts,0
carty,0
carua,0
carus,0
carve,1
carvy,0
casal,0
casas,0
cased,0
caser,0
cases,0
casha,0
casks,0
casky,0
casse,0
caste,1
casts,0
casus,0
catan,0
catch,1
catel,0
cater,1
catso,0
catty,1
catur,0
cauch,0
cauda,0
cauld,0
cauli,0
caulk,1
cauls,0
cauma,0
caupo,0
causa,0
cause,1
cavae,0
caval,0
cavea,0
caved,0
cavel,0
caver,0
cavey,0
cavie,0
cavil,1
cavin,0
cavum,0
cavus,0
cawed,0
cawky,0
cawny,0
caxon,0
cayos,0
cease,1
cebid,0
cebil,0
cebur,0
cecal,0
cecca,0
cecum,0
cedar,1
ceded,0
ceder,0
cedes,0
cedis,0
cedre,0
cedry,0
ceibo,0
ceile,0
ceils,0
ceint,0
celeb,0
cella,0
celli,0
cello,1
cells,0
celom,0
celts,0
cense,0
centi,0
cents,0
ceorl,0
cepes,0
cequi,0
ceral,0
ceras,0
cerat,0
cerci,0
cered,0
cerer,0
ceria,0
ceric,0
cerin,0
ceros,0
certy,0
ceryl,0
cesta,0
ceste,0
cetes,0
cetic,0
cetin,0
cetyl,0
chack,0
chads,0
chafe,1
chaff,1
chaft,0
chain,1
chair,1
chais,0
chaja,0
chaka,0
chalk,1
chamm,0
champ,1
chams,0
chank,0
chant,1
chaos,1
chape,0
chaps,0
chapt,0
chard,1
chare,0
chark,0
charm,1
charr,0
chars,0
chart,1
chary,0
chase,1
chasm,1
chass,0
chati,0
chats,0
chauk,0
chaum,0
chaus,0
chave,0
chawk,0
chawl,0
chawn,0
chaws,0
chaya,0
chays,0
cheap,1
cheat,1
check,1
cheek,1
cheep,0
cheer,1
cheet,0
chefs,0
chego,0
cheir,0
cheki,0
chela,0
chelp,0
chena,0
chert,0
chese,0
chess,1
chest,1
cheth,0
cheve,0
chews,0
chewy,0
chiao,0
chias,0
chica,0
chich,0
chick,1
chics,0
chide,1
chief,1
chiel,0
child,1
chili,1
chill,1
chimb,0
chime,1
chimp,0
china,1
chine,0
chins,0
chint,0
chips,0
chirk,0
chirl,0
chirm,0
chiro,0
chirp,1
chirr,0
chirt,0
chiru,0
chits,0
chive,0
chivw,0
chivy,0
chizz,0
chlor,0
choak,0
choca,0
chock,1
choel,0
choga,0
choil,0
choir,1
choke,1
choko,0
choky,0
chold,0
choli,0
chomp,0
chonk,0
chook,0
choom,0
choop,0
chopa,0
chops,0
chord,1
chore,1
chort,0
chose,1
chott,0
choup,0
chous,0
chout,0
choux,0
chowk,0
chows,0
choya,0
chria,0
chubs,0
chuck,1
chuet,0
chufa,0
chuff,0
chugs,0
chump,1
chums,0
chunk,1
churl,0
churm,0
churn,1
churr,0
chuse,0
chute,1
chwas,0
chyak,0
chyle,0
chyme,0
cibol,0
cicad,0
cicer,0
cidal,0
cider,1
cigar,1
cigua,0
cilia,0
cimex,0
cinch,1
cinct,0
cinel,0
cines,0
cions,0
cippi,0
circa,1
circs,0
cires,0
cista,0
cists,0
cital,0
cited,0
citee,0
citer,0
cites,0
citua,0
civet,0
civic,1
civie,0
civil,1
civvy,0
cizar,0
clach,0
clack,1
clade,0
clads,0
claes,0
clags,0
claik,0
claim,1
clake,0
clamb,0
clame,0
clamp,1
clams,0
clang,1
clank,1
clans,0
clape,0
claps,0
clapt,0
claro,0
clart,0
clase,0
clash,1
clasp,1
class,1
clast,0
claut,0
clave,0
clavi,0
clavy,0
clawk,0
claws,0
claye,0
clays,0
clead,0
cleam,0
clean,1
clear,1
cleat,1
cleck,0
cleek,0
clefs,0
cleft,1
clepe,0
clept,0
clerk,1
cleuk,0
clews,0
clich,0
click,1
cliff,1
clima,0
climb,1
clime,0
cline,0
cling,1
clink,1
clips,0
clipt,0
cloak,1
cloam,0
clock,1
clods,0
cloes,0
cloff,0
clogs,0
cloit,0
cloke,0
cloky,0
clomb,0
clomp,0
clone,1
clong,0
clonk,0
clons,0
cloof,0
cloop,0
cloot,0
clops,0
close,1
closh,0
clote,0
cloth,1
clots,0
cloud,1
clour,0
clout,1
clove,1
clown,1
cloys,0
cloze,0
clubs,0
cluck,1
clued,1
clues,0
cluff,0
clump,1
clung,1
clunk,0
clyer,0
clype,0
cnida,0
coach,1
coact,0
coaid,0
coala,0
coals,0
coaly,0
coapt,0
coarb,0
coart,0
coast,1
coati,0
coaxy,0
cobbs,0
cobia,0
coble,0
cobra,1
cocao,0
cocas,0
cocci,0
cocco,0
cocin,0
cocky,0
cocoa,1
cocus,0
codal,0
codas,0
coddy,0
coded,0
coder,0
codes,0
codex,0
codol,0
codon,0
coeds,0
coeff,0
coele,0
coeno,0
coffs,0
cogie,0
cogit,0
cogon,0
cogue,0
cohob,0
cohog,0
cohol,0
cohos,0
cohow,0
cohue,0
coifs,0
coign,0
coils,0
coing,0
coins,0
coiny,0
coirs,0
coked,0
cokes,0
cokey,0
cokie,0
colat,0
colds,0
coled,0
coley,0
colic,0
colob,0
colog,0
colon,1
color,1
colts,0
colza,0
comae,0
comal,0
combo,0
comby,0
comdg,0
comes,0
comet,1
comfy,1
comic,1
comix,0
comma,1
comme,0
commo,0
commy,0
compd,0
compo,0
comps,0
compt,0
conch,1
concn,0
condo,1
coned,0
coner,0
cones,0
confr,0
conga,0
conge,0
conia,0
conic,1
conin,0
conks,0
conky,0
conli,0
conns,0
connu,0
consy,0
contd,0
contg,0
conto,0
contr,0
cooba,0
cooch,0
cooed,0
cooee,0
cooer,0
cooey,0
coofs,0
cooja,0
cools,0
cooly,0
coomb,0
coomy,0
coons,0
coony,0
coops,0
coopt,0
coost,0
cooth,0
coots,0
cooty,0
copal,0
coped,0
copei,0
copen,0
coper,0
copes,0
copia,0
copis,0
coppa,0
copps,0
coppy,0
copra,0
